CRITICAL - 2020-10-28 08:03:45 --> Call to undefined method Products_Model::getSkus()
#0 C:\xampp\htdocs\twinzahra\system\View\View.php(246): include()
#1 C:\xampp\htdocs\twinzahra\system\Common.php(1119): CodeIgniter\View\View->render('v1/products', Array, true)
#2 C:\xampp\htdocs\twinzahra\app\Controllers\V1.php(34): view('v1/products')
#3 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(922): App\Controllers\v1->products()
#4 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(408): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\v1))
#5 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\twinzahra\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-10-28 08:17:12 --> Too few arguments to function Products_Model::getProductItem(), 1 passed in C:\xampp\htdocs\twinzahra\app\Views\v1\products.php on line 294 and exactly 2 expected
#0 C:\xampp\htdocs\twinzahra\app\Views\v1\products.php(294): Products_Model->getProductItem(NULL)
#1 C:\xampp\htdocs\twinzahra\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\twinzahra\system\Common.php(1119): CodeIgniter\View\View->render('v1/products', Array, true)
#3 C:\xampp\htdocs\twinzahra\app\Controllers\V1.php(34): view('v1/products')
#4 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(922): App\Controllers\v1->products()
#5 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(408): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\v1))
#6 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\twinzahra\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-10-28 08:18:06 --> Too few arguments to function Products_Model::getProductItem(), 1 passed in C:\xampp\htdocs\twinzahra\app\Views\v1\products.php on line 294 and exactly 2 expected
#0 C:\xampp\htdocs\twinzahra\app\Views\v1\products.php(294): Products_Model->getProductItem(1)
#1 C:\xampp\htdocs\twinzahra\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\twinzahra\system\Common.php(1119): CodeIgniter\View\View->render('v1/products', Array, true)
#3 C:\xampp\htdocs\twinzahra\app\Controllers\V1.php(34): view('v1/products')
#4 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(922): App\Controllers\v1->products()
#5 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(408): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\v1))
#6 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\twinzahra\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-10-28 08:20:53 --> Call to undefined method Products_Model::getProductVariant()
#0 C:\xampp\htdocs\twinzahra\system\View\View.php(246): include()
#1 C:\xampp\htdocs\twinzahra\system\Common.php(1119): CodeIgniter\View\View->render('v1/products', Array, true)
#2 C:\xampp\htdocs\twinzahra\app\Controllers\V1.php(34): view('v1/products')
#3 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(922): App\Controllers\v1->products()
#4 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(408): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\v1))
#5 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\twinzahra\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-10-28 08:22:50 --> Call to undefined method Products_Model::getImageVariant()
#0 C:\xampp\htdocs\twinzahra\system\View\View.php(246): include()
#1 C:\xampp\htdocs\twinzahra\system\Common.php(1119): CodeIgniter\View\View->render('v1/products', Array, true)
#2 C:\xampp\htdocs\twinzahra\app\Controllers\V1.php(34): view('v1/products')
#3 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(922): App\Controllers\v1->products()
#4 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(408): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\v1))
#5 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\twinzahra\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-10-28 08:24:54 --> Call to undefined method Products_Model::getProductVariantDetail()
#0 C:\xampp\htdocs\twinzahra\system\View\View.php(246): include()
#1 C:\xampp\htdocs\twinzahra\system\Common.php(1119): CodeIgniter\View\View->render('v1/products', Array, true)
#2 C:\xampp\htdocs\twinzahra\app\Controllers\V1.php(34): view('v1/products')
#3 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(922): App\Controllers\v1->products()
#4 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(408): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\v1))
#5 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\twinzahra\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-10-28 00:13:13 --> Use of undefined constant data - assumed 'data' (this will throw an Error in a future version of PHP)
#0 C:\xampp\htdocs\twinzahra\app\Views\kasir\index.php(363): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Use of undefine...', 'C:\\xampp\\htdocs...', 363, Array)
#1 C:\xampp\htdocs\twinzahra\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\twinzahra\system\Common.php(1119): CodeIgniter\View\View->render('kasir/index', Array, true)
#3 C:\xampp\htdocs\twinzahra\app\Controllers\Kasir.php(7): view('kasir/index')
#4 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(922): App\Controllers\Kasir->index()
#5 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(408): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Kasir))
#6 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\twinzahra\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-10-28 00:15:27 --> syntax error, unexpected '(', expecting variable (T_VARIABLE) or '{' or '$'
#0 C:\xampp\htdocs\twinzahra\system\Common.php(1119): CodeIgniter\View\View->render('kasir/index', Array, true)
#1 C:\xampp\htdocs\twinzahra\app\Controllers\Kasir.php(7): view('kasir/index')
#2 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(922): App\Controllers\Kasir->index()
#3 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(408): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Kasir))
#4 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\twinzahra\index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-10-28 00:16:40 --> syntax error, unexpected '<'
#0 C:\xampp\htdocs\twinzahra\system\Common.php(1119): CodeIgniter\View\View->render('kasir/index', Array, true)
#1 C:\xampp\htdocs\twinzahra\app\Controllers\Kasir.php(7): view('kasir/index')
#2 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(922): App\Controllers\Kasir->index()
#3 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(408): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Kasir))
#4 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\twinzahra\index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-10-28 00:18:13 --> Use of undefined constant data - assumed 'data' (this will throw an Error in a future version of PHP)
#0 C:\xampp\htdocs\twinzahra\app\Views\kasir\index.php(363): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Use of undefine...', 'C:\\xampp\\htdocs...', 363, Array)
#1 C:\xampp\htdocs\twinzahra\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\twinzahra\system\Common.php(1119): CodeIgniter\View\View->render('kasir/index', Array, true)
#3 C:\xampp\htdocs\twinzahra\app\Controllers\Kasir.php(7): view('kasir/index')
#4 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(922): App\Controllers\Kasir->index()
#5 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(408): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Kasir))
#6 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\twinzahra\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-10-28 12:56:16 --> Invalid file: {0}
#0 C:\xampp\htdocs\twinzahra\system\View\View.php(228): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('v1/orderhs.php')
#1 C:\xampp\htdocs\twinzahra\system\Common.php(1119): CodeIgniter\View\View->render('v1/orderhs', Array, true)
#2 C:\xampp\htdocs\twinzahra\app\Controllers\V1.php(56): view('v1/orderhs')
#3 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(922): App\Controllers\v1->orders()
#4 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(408): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\v1))
#5 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\twinzahra\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-10-28 13:03:13 --> Undefined index: data
#0 C:\xampp\htdocs\twinzahra\app\Views\orders\view\load_pending.php(102): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp\\htdocs...', 102, Array)
#1 C:\xampp\htdocs\twinzahra\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\twinzahra\system\Common.php(1119): CodeIgniter\View\View->render('orders/view/loa...', Array, true)
#3 C:\xampp\htdocs\twinzahra\app\Controllers\Orders.php(15): view('orders/view/loa...')
#4 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(922): App\Controllers\Orders->load_pending()
#5 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(408): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Orders))
#6 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\twinzahra\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-10-28 13:03:42 --> Undefined index: data
#0 C:\xampp\htdocs\twinzahra\app\Views\orders\view\load_pending.php(102): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp\\htdocs...', 102, Array)
#1 C:\xampp\htdocs\twinzahra\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\twinzahra\system\Common.php(1119): CodeIgniter\View\View->render('orders/view/loa...', Array, true)
#3 C:\xampp\htdocs\twinzahra\app\Controllers\Orders.php(15): view('orders/view/loa...')
#4 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(922): App\Controllers\Orders->load_pending()
#5 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(408): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Orders))
#6 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\twinzahra\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-10-28 13:05:49 --> Undefined index: data
#0 C:\xampp\htdocs\twinzahra\app\Views\orders\view\load_pending.php(102): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp\\htdocs...', 102, Array)
#1 C:\xampp\htdocs\twinzahra\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\twinzahra\system\Common.php(1119): CodeIgniter\View\View->render('orders/view/loa...', Array, true)
#3 C:\xampp\htdocs\twinzahra\app\Controllers\Orders.php(15): view('orders/view/loa...')
#4 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(922): App\Controllers\Orders->load_pending()
#5 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(408): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Orders))
#6 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\twinzahra\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-10-28 13:06:30 --> Undefined index: data
#0 C:\xampp\htdocs\twinzahra\app\Views\orders\view\load_pending.php(102): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp\\htdocs...', 102, Array)
#1 C:\xampp\htdocs\twinzahra\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\twinzahra\system\Common.php(1119): CodeIgniter\View\View->render('orders/view/loa...', Array, true)
#3 C:\xampp\htdocs\twinzahra\app\Controllers\Orders.php(15): view('orders/view/loa...')
#4 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(922): App\Controllers\Orders->load_pending()
#5 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(408): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Orders))
#6 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\twinzahra\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-10-28 13:08:34 --> Undefined index: data
#0 C:\xampp\htdocs\twinzahra\app\Views\orders\view\load_pending.php(102): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp\\htdocs...', 102, Array)
#1 C:\xampp\htdocs\twinzahra\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\twinzahra\system\Common.php(1119): CodeIgniter\View\View->render('orders/view/loa...', Array, true)
#3 C:\xampp\htdocs\twinzahra\app\Controllers\Orders.php(15): view('orders/view/loa...')
#4 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(922): App\Controllers\Orders->load_pending()
#5 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(408): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Orders))
#6 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\twinzahra\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-10-28 13:09:47 --> count(): Parameter must be an array or an object that implements Countable
#0 C:\xampp\htdocs\twinzahra\app\Views\orders\view\load_pending.php(102): CodeIgniter\Debug\Exceptions->errorHandler(2, 'count(): Parame...', 'C:\\xampp\\htdocs...', 102, Array)
#1 C:\xampp\htdocs\twinzahra\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\twinzahra\system\Common.php(1119): CodeIgniter\View\View->render('orders/view/loa...', Array, true)
#3 C:\xampp\htdocs\twinzahra\app\Controllers\Orders.php(15): view('orders/view/loa...')
#4 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(922): App\Controllers\Orders->load_pending()
#5 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(408): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Orders))
#6 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\twinzahra\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-10-28 13:10:22 --> syntax error, unexpected '$ch' (T_VARIABLE)
#0 C:\xampp\htdocs\twinzahra\system\Common.php(1119): CodeIgniter\View\View->render('orders/view/loa...', Array, true)
#1 C:\xampp\htdocs\twinzahra\app\Controllers\Orders.php(15): view('orders/view/loa...')
#2 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(922): App\Controllers\Orders->load_pending()
#3 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(408): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Orders))
#4 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\twinzahra\index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-10-28 13:10:24 --> syntax error, unexpected '$ch' (T_VARIABLE)
#0 C:\xampp\htdocs\twinzahra\system\Common.php(1119): CodeIgniter\View\View->render('orders/view/loa...', Array, true)
#1 C:\xampp\htdocs\twinzahra\app\Controllers\Orders.php(15): view('orders/view/loa...')
#2 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(922): App\Controllers\Orders->load_pending()
#3 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(408): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Orders))
#4 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\twinzahra\index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-10-28 13:10:25 --> syntax error, unexpected '$ch' (T_VARIABLE)
#0 C:\xampp\htdocs\twinzahra\system\Common.php(1119): CodeIgniter\View\View->render('orders/view/loa...', Array, true)
#1 C:\xampp\htdocs\twinzahra\app\Controllers\Orders.php(15): view('orders/view/loa...')
#2 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(922): App\Controllers\Orders->load_pending()
